flight_id,qty
9I725,0.765
BZ201,5.4
BZ863,9
KB211,4.938
AI2706,5.6
AI1874,6.4
AI2644,5.503
AI2772,6.2
AI1832,6.1
AI2720,5.349
AI2774,6.375
AI2472,7.398
AI2778,5.371
AI2768,5.104
AI1863,5.3
AI2410,5.882
AI2708,5.7
AI1832,5.65
AI2710,5.95
AI2482,7.65
AI2536,3.65
MH185,13.464
NS,0.47
TG314,5.826
NS,2.343
2776Y,4
SQ517,3.186
IX1517,2.05
IX1254,2.1
IX1521,0.55
IX1256,3.45
IX1584,10.004
IX2784,9
IX1514,3.85
IX1514,9.149
IX2782,10.5
IX1523,1.845
AI1519,3.12
IX1134,7.767
IX1516,8.482
6E334,4.876
6E6251,9.08
6E344,6.7
6E201,3.05
6E966,1.4
6E6088,8.85
6E7561,0.875
6E7351,1.869
6E958,8.479
6E6297,6.406
6E6134,3.151
6E5113,9.2
6E6514,1.17
6E6710,6.956
6E7418,1
6E6249,6.215
6E5077,5
6E7089,1.407
6E2248,7.698
6E695,7.863
6E6214,4.75
6E6908,7.481
6E7087,2.466
6E6339,3.343
6E6179,4.98
6E751,3.9
6E6917,2.55
6E6426,2.85
6E757,10.205
6E496,7.95
6E379,6.85
6E715,8.05
6E212,2.56
6E7317,0.811
6E2106,7.327
6E9204,2.953
6E6348,4.2
6E798,3.9
6E6616,1.95
6E326,9.313
6E245,6.975
6E2165,8.92
6E235,0.345
6E994,3.43
6E394,5.1
6E234,8.008
6E6908,6.765
6E7674,0.865
6E135,3.4
6E417,4.85
6E634,8.7
6E2513,2.85
6E1105,0.62
6E856,4.3
6E485,2.7
6E292,8.45
6E6528,6.95
6E5010,6.121
6E6314,8.749
6E476,7.542
6E1641,12.89
6E862,4.845
6E1631,5.95
AK62,5.25
AK64,10.12
EK571,30.987
EK573,35.652
FD121,9
B3701,3.3
B3700,7.636
I7107,0.32
I7206,0.4
QP1802,5.283
QP1925,7.7
QP1562,6.199
QP1926,6.672
QP1411,7.6
9I763,2.098
9I751,2.379
9I755,1.458
BD308,1.05
BZ268,1.85
BZ803,6.9
BZ201,11.5
AI2706,3.63
AI2772,7.792
AI2778,5.835
AI2644,7.147
AI2720,5.55
AI2536,3.995
AI2472,6.807
AI2708,5.9
AI2710,5.156
AI1874,3.7
AI2768,6.7
AI2482,6.929
AI2774,5.878
